Seed,Number of O-types
88474894,7
88477373,7
88477858,7
88481669,7
88482194,7
88482819,7
88483365,8
88484166,7
88484267,7
88488008,7
88492861,7
88497778,7
88502990,8
88507164,7
88511685,7
88518225,7
88518274,7
88518478,8
88521200,8
88523313,7
88523390,7
88524887,7
88527108,7
88534327,7
88534919,7
88537741,7
88538700,7
88542856,7
88544362,7
88548009,7
88552022,7
88554448,7
88554894,7
88555554,7
88558483,7
88559213,7
88561513,7
88561935,7
88564261,7
88565111,7
88566082,7
88567291,8
88575022,7
88578320,7
88578725,7
88580222,7
88580609,7
88583956,7
88590351,7
88590644,7
88593318,7
88593599,7
88596549,7
88597029,7
88604335,7
88605127,8
88616311,7
88616738,7
88621247,7
88624982,8
88625982,7
88641676,7
88642252,7
88643372,7
88644869,7
88645749,7
88646651,8
88649647,7
88651755,7
88652767,7
88652868,7
88653163,7
88658087,7
88660426,7
88660927,7
88665561,9
88668539,7
88674781,7
88677228,7
88682898,7
88685654,7
88686215,7
88692742,7
88693781,7
88696400,7
88698016,7
88698829,7
88707770,7
88708858,7
88710081,7
88710204,7
88713406,7
88713847,7
88717128,7
88718893,7
88719625,7
88723218,7
88723343,7
88733566,7
88735205,7
88737519,7
88737624,7
88738908,7
88742574,7
88747418,7
88753376,8
88756465,7
88759566,7
88760437,7
88766040,7
88781142,7
88785656,7
88787682,7
88788028,7
88790026,7
88790070,7
88791163,7
88793413,7
88794417,7
88794541,7
88795023,8
88796512,7
88801563,7
88803763,7
88804089,7
88806834,7
88810898,7
88811150,7
88813175,7
88816984,7
88820462,7
88823067,7
88831343,7
88845306,7
88846360,7
88849944,7
88854514,7
88857119,7
88862666,7
88866205,7
88867119,7
88868503,7
88869890,7
88874221,7
88874989,7
88878882,7
88879767,7
88880111,7
88881431,7
88881626,7
88882103,7
88882232,7
88884492,7
88886104,7
88887226,7
88887622,7
88889474,7
88889591,7
88897377,7
88897725,7
88898128,7
88899340,7
88902775,7
88909095,7
88912404,8
88925668,8
88925704,7
88931936,7
88939453,7
88951568,7
88953379,8
88957476,7
88964442,7
88964571,7
88967286,8
88968352,7
88970160,7
88972239,7
88976109,7
88979394,7
88979893,7
88983142,7
88983654,7
88987468,7
88988478,8
88989735,7
88998013,7
89000616,7
89003186,7
89007077,7
89007906,7
89018707,9
89018723,7
89024467,7
89031467,7
89035842,7
89036936,7
89038752,7
89039085,7
89042395,7
89042445,7
89047409,7
89049174,7
89060152,7
89061624,7
89063033,7
89067151,7
89067755,7
89068669,7
89073661,7
89076715,7
89078062,7
89078343,7
89081032,7
89081240,7
89083253,7
89084062,7
89086005,7
89086563,7
89088148,7
89089460,7
89090971,7
89091252,7
89097434,7
89101758,7
89102061,7
89105550,7
89109985,7
89110077,7
89110767,7
89112165,7
89113599,7
89115234,7
89115260,7
89115871,7
89116909,7
89119584,7
89122165,7
89123904,7
89127255,7
89131378,7
89133917,7
89139206,7
89139519,7
89139998,7
89141448,7
89146537,7
89147343,7
89152332,8
89154805,7
89156285,7
89162249,7
89163596,7
89165917,7
89166472,7
89167613,7
89167817,7
89169350,7
89170485,7
89170686,7
89172537,7
89181290,7
89182319,7
89183010,7
89184720,7
89186896,7
89188318,7
89190960,7
89191127,7
89194408,7
89194508,7
89196600,7
89198025,7
89198205,8
89199114,7
89201558,7
89202040,7
89202719,7
89207767,7
89213829,7
89223269,7
89227332,7
89231522,7
89232052,7
89232557,7
89233718,8
89238034,7
89240709,7
89245562,7
89246764,7
89253126,7
89256867,7
89257649,7
89259744,7
89262369,7
89262796,7
89265517,7
89269359,7
89271048,7
89271249,8
89273062,7
89276828,8
89277663,7
89281385,7
89283786,7
89286071,7
89291073,7
89291769,8
89292930,7
89293491,7
89296590,7
89301706,7
89305354,7
89306566,7
89307475,8
89310195,7
89311469,7
89314060,7
89315373,7
89317285,7
89318693,7
89321052,7
89321127,7
89321281,7
89322087,9
89324063,7
89328400,9
89334178,7
89337362,7
89344804,7
89345048,7
89345057,7
89349196,7
89351316,7
89353615,7
89363531,7
89363986,7
89365525,7
89368217,7
89368425,7
89369142,7
89369922,7
89375830,7
89379029,8
89385668,7
89386544,7
89395978,8
89396630,7
89398671,7
89400451,7
89404862,7
89404965,8
89405188,7
89409146,7
89409671,7
89410371,7
89410657,7
89416452,7
89417602,7
89420455,7
89423377,7
89426185,7
89435098,7
89436557,7
89437617,7
89437773,7
89441630,7
89454119,7
89456379,7
89471485,7
89477170,7
89478913,7
89483706,7
89484648,7
89496795,9
89499913,7
89506828,7
89506931,7
89509429,7
89512930,7
89513443,7
89513477,7
89514375,7
89517919,8
89520517,7
89522401,9
89524881,7
89526962,7
89530046,7
89532464,7
89532728,7
89541238,7
89543037,7
89544110,8
89554965,7
89555494,7
89560214,7
89565131,7
89568347,7
89570417,7
89574480,7
89580071,7
89580275,7
89580335,7
89580385,8
89582580,7
89583868,7
89584827,7
89585569,7
89585674,7
89585988,7
89589394,7
89589572,7
89590558,7
89590967,7
89594088,7
89596763,8
89599262,7
89603301,7
89606892,7
89619499,7
89621150,7
89626247,7
89626678,7
89626779,7
89632029,8
89632153,7
89632509,7
89632761,7
89632792,7
89637023,7
89639501,7
89648690,7
89648762,7
89669915,7
89671829,7
89674818,7
89681571,7
89681725,7
89684316,7
89684984,7
89687638,7
89688034,7
89688343,7
89689153,8
89690709,7
89693632,7
89695942,7
89696846,7
89701737,7
89705354,7
89707256,7
89718319,7
89721908,8
89722288,7
89724517,7
89726915,7
89727831,7
89731062,7
89731153,7
89731376,7
89733609,7
89735948,7
89739961,7
89747885,7
89754547,7
89757960,7
89759267,7
89765526,7
89765786,7
89773940,7
89773963,7
89774013,7
89776688,7
89780144,7
89780391,7
89780449,7
89782719,8
89784610,7
89786186,7
89787285,7
89788122,7
89789719,7
89794167,7
89795795,7
89796759,7
89797685,7
89800966,7
89801026,7
89802084,7
89802362,7
89807627,7
89808922,7
89811899,7
89812145,7
89812935,7
89813642,7
89814597,7
89823103,7
89825101,7
89827345,7
89828744,7
89830703,7
89833733,7
89837954,7
89838706,7
89843541,7
89843651,7
89844822,7
89845249,7
89847720,7
89849662,7
89851983,7
89855601,7
89859631,7
89860793,7
89862955,7
89864267,7
89865181,7
89868464,8
89870499,8
89873993,7
89879996,7
89882374,7
89891119,7
89894542,7
89896863,8
89897989,7
89898502,7
89898680,7
89910490,8
89913220,7
89916681,7
89918897,7
89921886,7
89924529,7
89925589,7
89926850,7
89927756,8
89928945,7
89932729,7
89933837,7
89934371,7
89935963,7
89936196,8
89936526,7
89937299,7
89939729,7
89940420,7
89942490,7
89946109,7
89946536,7
89946788,7
89949227,7
89949508,7
89950019,7
89951784,7
89952507,7
89957831,8
89962717,7
89963199,7
89966783,7
89970407,7
89973520,7
89975437,7
89982054,7
89982161,7
89984054,7
89984335,7
89987549,7
89993004,7
89998732,7
90003452,7
90004438,8
90007134,7
90012449,8
90012519,7
90014344,7
90014850,7
90014889,7
90026073,8
90027611,7
90030892,7
90032733,7
90035762,7
90037663,8
90041364,7
90043362,7
90047569,7
90047605,7
90052745,7
90055775,7
90060452,7
90060823,7
90061099,7
90062444,7
90063774,7
90063971,7
90065121,7
90070368,7
90071471,7
90075088,7
90078330,7
90083003,7
90087765,7
90089588,7
90089986,7
90091456,7
90096142,7
90099676,7
90102401,7
90102593,7
90102883,7
90106944,7
90108352,7
90110412,8
90112211,7
90114708,7
90117046,8
90118505,7
90120316,7
90121623,7
90121881,7
90125450,7
90132431,7
90133724,7
90134503,7
90136646,7
90138075,7
90138840,7
90142119,7
90144520,7
90148317,7
90150814,7
90152152,7
90155256,7
90165382,7
90167149,7
90167755,7
90169597,7
90170329,7
90172730,7
90172768,7
90174946,7
90175608,7
90176066,7
90176124,7
90177066,7
90177621,7
90179743,7
90181331,8
90193715,7
90195564,7
90196098,7
90198921,7
90204024,7
90204807,7
90208977,7
90213139,7
90214189,7
90214349,7
90214962,7
90217883,8
90218816,7
90219303,7
90219984,7
90230581,7
90232598,7
90233265,7
90234841,7
90237646,7
90238391,8
90240805,7
90242087,7
90251075,7
90252321,7
90255090,8
90261338,7
90264778,7
90266596,7
90266910,7
90269321,7
90271316,7
90274141,7
90275790,7
90277279,7
90277675,7
90277704,7
90278987,7
90279776,7
90280154,7
90280988,7
90283307,7
90283923,7
90284523,7
90289746,7
90289999,7
90290601,7
90294615,8
90297974,7
90299826,7
90302843,7
90306366,7
90309137,7
90312133,7
90316059,7
90318650,8
90325942,7
90328743,7
90331868,7
90336035,7
90336534,7
90339930,7
90346090,7
90352768,7
90355857,7
90356782,7
90358047,7
90359390,7
90360900,7
90361938,7
90362076,7
90365461,7
90366202,7
90367540,7
90367591,7
90369785,8
90369962,7
90374760,8
90375061,7
90378845,7
90380375,7
90382169,7
90382989,7
90384987,7
90386386,8
90389187,7
90389288,8
90392476,7
90393524,7
90401893,7
90402272,7
90415760,7
90420141,7
90423559,7
90424818,7
90425008,7
90430613,7
90431630,7
90431875,7
90433394,7
90441877,7
90442937,7
90445427,7
90446594,7
90446823,7
90451997,7
90455614,8
90455709,7
90457532,8
90459938,7
90463001,7
90464762,7
90471622,7
90473297,8
90476453,7
90477148,7
90477232,7
90480692,7
90486908,7
90488295,7
90489654,7
90489808,7
90493292,7
90493376,7
90504269,7
90512592,8
90513664,7
90515981,7
90517748,7
90519958,7
90521563,7
90532996,7
90537988,7
90542900,7
90544247,8
90548120,7
90548770,7
90558311,7
90558396,7
90563212,7
90563313,7
90564322,7
90565711,7
90566493,7
90566594,7
90567906,7
90568765,7
90568941,7
90569421,7
90570403,7
90571187,7
90573257,7
90573684,7
90576006,7
90578528,7
90579695,7
90581845,8
90588240,8
90588390,7
90589289,7
90592112,9
90596974,7
90599711,7
90601100,7
90601349,7
90605188,7
90605247,7
90606597,7
90609732,7
90610056,7
90612608,8
90613897,7
90616242,7
90617352,7
90618673,7
90620432,7
90625918,7
90627331,7
90629289,7
90630938,7
90634495,7
90639319,7
90640940,7
90641183,7
90641362,7
90644288,7
90647189,8
90649107,7
90654021,7
90654576,7
90666058,7
90674146,7
90676413,7
90679094,7
90681237,7
90684856,7
90684901,7
90690073,8
90695160,7
90699260,7
90704342,7
90705055,7
90707556,7
90712514,7
90714692,7
90718472,7
90721753,7
90724946,7
90724984,7
90725203,7
90727280,7
90731316,7
90736222,7
90740482,7
90741700,7
90741767,7
90746267,7
90751545,7
90751915,7
90765254,7
90767019,7
90768564,7
90768727,7
90770240,7
90770341,7
90777033,7
90777297,7
90784112,7
90784325,7
90788768,7
90795241,7
90797697,7
90801595,7
90806622,7
90809539,7
90814009,7
90819464,7
90824775,8
90827063,7
90833772,7
90839051,8
90839993,7
90842366,7
90842920,7
90843207,7
90845259,7
90845333,7
90847084,7
90848967,7
90851291,7
90851778,7
90852269,7
90852450,7
90857676,7
90861190,7
90863207,7
90865879,7
90866486,7
90868381,7
90880952,7
90881911,7
90885039,7
90885638,7
90889086,7
90896900,7
90897783,7
90898397,7
90898772,7
90899508,7
90901527,7
90902520,7
90904808,7
90907781,7
90910385,7
90917721,7
90919696,7
90923515,7
90924307,7
90927680,7
90928076,7
90940064,7
90946396,7
90948575,7
90949913,8
90950973,7
90953564,7
90954193,7
90962861,7
90968536,7
90971640,7
90976742,7
90986160,8
90986346,7
90987775,7
90988171,8
90989473,7
90991685,7
90992235,7
90993436,7
90994038,7
90995863,7
90999284,7
91001052,7
91007290,8
91007667,7
91008166,7
91010185,7
91010539,7
91012248,7
91018784,7
91021977,7
91023619,8
91024776,8
91025520,7
91028791,7
91029105,7
91031029,7
91034749,7
91035286,7
91038103,7
91038834,7
91040789,7
91041081,7
91043684,7
91045148,7
91048889,7
91049388,7
91049601,7
91055912,7
91061016,7
91064820,7
91067214,7
91067479,7
91069936,7
91072606,7
91075849,7
91077851,7
91079146,7
91079303,7
91080055,7
91080964,7
91081721,7
91086633,7
91094824,8
91097225,7
91101943,7
91102116,7
91102442,7
91104440,8
91106738,7
91108454,7
91109160,7
91110659,7
91110926,7
91122343,7
91124683,8
91125161,7
91127212,7
91128958,8
91130851,7
91133691,7
91134578,7
91135240,7
91136003,7
91138617,7
91145252,8
91148696,7
91149689,7
91150546,7
91152197,7
91153677,7
91163606,7
91169379,7
91170471,7
91171747,7
91173298,7
91174006,7
91174078,7
91174181,7
91186177,7
91186408,7
91187081,7
91188124,7
91194811,7
91199388,8
91201434,7
91202829,7
91214806,7
91215173,7
91216036,8
91217432,7
91218404,7
91219788,7
91220524,7
91221697,7
91224506,7
91225319,7
91225752,7
91227240,7
91230746,7
91234609,7
91241423,7
91244644,7
91245690,7
91246141,7
91248261,7
91249187,7
91250096,7
91253184,7
91259446,7
91261511,7
91264217,7
91265023,7
91270146,7
91271509,7
91273072,7
91273554,7
91277368,7
91277469,7
91282315,7
91282868,7
91283348,8
91284560,7
91287891,7
91288807,7
91292766,7
91294233,7
91295765,8
91300492,7
91302863,7
91310459,7
91321396,7
91324985,7
91325781,7
91327755,7
91330842,7
91334056,7
91334073,7
91335385,7
91341211,7
91345975,7
91346265,7
91347205,7
91349332,7
91350204,7
91350217,7
91351377,7
91352309,7
91358191,8
91363242,7
91365738,7
91366005,7
91372501,7
91372751,7
91374326,7
91379795,8
91383934,7
91386127,7
91386523,7
91386885,7
91398511,7
91398715,7
91398811,7
91399578,7
91400713,8
91402109,7
91404180,7
91405356,7
91406668,7
91406731,7
91408319,7
91413226,7
91414063,7
91418219,7
91422156,7
91423034,8
91432578,7
91434480,8
91435303,7
91440359,7
91440476,7
91440707,7
91443567,7
91447344,7
91455594,7
91457360,7
91459845,7
91459874,7
91463750,7
91465718,8
91468321,7
91469336,7
91470087,7
91475690,7
91477796,7
91478794,7
91484626,7
91489872,7
91491487,7
91495980,7
91498359,7
91505906,7
91506090,7
91506460,7
91507735,7
91512541,7
91514485,8
91514671,7
91522158,7
91525312,8
91530910,7
91531927,7
91535054,7
91536806,7
91538502,7
91550430,8
91550786,7
91556208,7
91560499,7
91561245,7
91562092,7
91564412,7
91566697,8
91568431,7
91568787,7
91570612,7
91575117,7
91576693,7
91580393,7
91580870,7
91584557,7
91584962,8
91586206,7
91587385,7
91594096,7
91596948,7
91598631,7
91605458,8
91605655,7
91606454,7
91609581,7
91611980,7
91612324,7
91614268,7
91614568,7
91619871,7
91620476,8
91621136,7
91622512,7
91628477,7
91628552,7
91628681,7
91630302,8
91631670,7
91635467,7
91638067,7
91644483,7
91646877,7
91649531,7
91650534,7
91650993,8
91651494,7
91651852,8
91652309,7
91654169,7
91659700,7
91660736,8
91668198,7
91670100,7
91672337,7
91674239,7
91676521,7
91679287,7
91679512,7
91682743,7
91689615,7
91698701,7
91700744,7
91700922,7
91707525,7
91710006,7
91712910,7
91717834,7
91717930,7
91718261,7
91722828,8
91723545,7
91727738,7
91728335,7
91736049,7
91737543,7
91740879,7
91741542,7
91741652,8
91742343,8
91752344,7
91764062,7
91764945,7
91773228,7
91777428,7
91778118,7
91779192,7
91784884,7
91785512,7
91786561,7
91788434,7
91790022,7
91790981,7
91795877,7
91802286,7
91802665,7
91802740,7
91805987,7
91806435,7
91815994,7
91819076,7
91820112,7
91821019,7
91822281,7
91825108,7
91825713,8
91827783,7
91831064,7
91833595,7
91834520,7
91840011,7
91842292,7
91843714,7
91843961,7
91844480,7
91847197,7
91855628,7
91856391,7
91858113,7
91859959,8
91860422,7
91865203,7
91868832,7
91869305,7
91870173,7
91871727,8
91873948,7
91874318,7
91874907,7
91877155,7
91888129,7
91888246,7
91889834,7
91889839,8
91893833,7
91894423,7
91899588,7
91901468,7
91902573,7
91906847,7
91909163,7
91909371,7
91921251,7
91922385,7
91926227,8
91926885,7
91928600,7
91929576,7
91931401,8
91941972,7
91944457,7
91946863,7
91949667,7
91949703,7
91952928,7
91953485,7
91955999,7
91959070,8
91959681,7
91960180,7
91966488,8
91966987,7
91967512,7
91968846,7
91968985,7
91970602,7
91972014,7
91975886,7
91977490,7
91979500,7
91980472,7
91982297,7
91983344,7
91983398,7
91984485,7
91992030,7
91993063,7
91993618,7
91996295,7
91998900,7
92001399,7
92010636,7
92020890,7
92022369,7
92029312,7
92032614,7
92032768,7
92038604,7
92039064,7
92042458,8
92044936,7
92045049,7
92049129,7
92054225,7
92054425,7
92054698,7
92058770,7
92060131,7
92060167,7
92064950,7
92066039,7
92067824,7
92072851,7
92075156,7
92076791,8
92081258,7
92084685,7
92086103,7
92087053,7
92090625,7
92091567,7
92091937,7
92092989,7
92097362,7
92097484,7
92104553,7
92107774,7
92108833,7
92111166,7
92113068,7
92113597,7
92115373,8
92120529,7
92120960,7
92122958,7
92123030,7
92129851,7
92129918,7
92132134,8
92133012,7
92136790,7
92137104,7
92139793,7
92141580,7
92142292,7
92145396,7
92145916,7
92158003,7
92165398,7
92166415,7
92169516,7
92181995,7
92185016,7
92187369,7
92188328,7
92189669,7
92198532,7
92199429,7
92202413,8
92203226,7
92204310,7
92206020,7
92207519,7
92208241,7
92212252,7
92217993,7
92221064,7
92225434,7
92230466,7
92231088,8
92234549,8
92236669,7
92239541,7
92239828,7
92240253,7
92241171,7
92243788,7
92243908,7
92245760,7
92246314,7
92246964,7
92249274,7
92250401,7
92257292,7
92260341,7
92271274,7
92271756,7
92272216,7
92272300,7
92273876,7
92275043,7
92276198,8
92276994,7
92282492,7
92285860,7
92289997,8
92291479,7
92296893,7
92299432,7
92301587,7
92301728,7
92308003,7
92312517,8
92313175,7
92313822,7
92318919,7
92319509,7
92320610,7
92321253,7
92326002,8
92330924,8
92337110,7
92338014,7
92339680,10
92339982,7
92342063,7
92343516,7
92343996,7
92360249,7
92361057,7
92362072,7
92363225,7
92369627,7
92371736,7
92373200,7
92383237,7
92385868,7
92385971,7
92387648,7
92391464,7
92397343,7
92399548,7
92410339,8
92411619,7
92413134,7
92416364,7
92419561,7
92419719,7
92422134,7
92422754,7
92423754,7
92424150,7
92424694,7
92427493,8
92428268,7
92432566,7
92434600,7
92435181,7
92440194,7
92441803,7
92443314,7
92443391,7
92449204,7
92450719,7
92453333,8
92454592,7
92455075,8
92455832,7
92458743,7
92460874,7
92461974,7
92465288,8
92465934,7
92466047,7
92470831,7
92471678,7
92471807,8
92473304,7
92476626,7
92477422,7
92478588,7
92481615,7
92482095,7
92484720,7
92488614,7
92488909,7
92489331,7
92493128,7
92494543,7
92496028,7
92502664,7
92504229,7
92504891,7
92506169,7
92507611,7
92510511,7
92512008,7
92512132,7
92513187,7
92513641,7
92513691,7
92515667,7
92515790,7
92517248,9
92518644,8
92520373,7
92522481,7
92525763,7
92527351,7
92537142,7
92539869,7
92540231,7
92543453,8
92551672,7
92557868,7
92561590,7
92566913,7
92568074,7
92573958,7
92574812,7
92577088,7
92577268,7
92578793,7
92579489,7
92582619,7
92583562,7
92583965,7
92585783,7
92585900,7
92587926,7
92588397,7
92589491,8
92591314,7
92597092,7
92597987,7
92598005,7
92603000,7
92609617,7
92611227,7
92612311,7
92614609,7
92615164,7
92618926,7
92620903,7
92625796,8
92627825,8
92629760,8
92629910,7
92632711,8
92639626,7
92640502,7
92640898,7
92645258,7
92646095,7
92649518,7
92649991,7
92650048,7
92654032,7
92657671,7
92660005,9
92661077,7
92667567,7
92669143,7
92670136,7
92672031,7
92675683,7
92681947,7
92687271,7
92689728,7
92692258,7
92694624,7
92704190,7
92705403,7
92706259,7
92707225,7
92707242,7
92707583,7
92709480,7
92711538,7
92713553,7
92713733,7
92718530,7
92724378,7
92731124,7
92736090,7
92738191,7
92738371,7
92738721,7
92740134,7
92741093,7
92743070,7
92744953,7
92758976,7
92762930,7
92767183,8
92770397,7
92774767,7
92775590,7
92775854,7
92777897,7
92779910,7
92782190,7
92782681,7
92785189,7
92789772,7
92789949,7
92795611,7
92802404,7
92805740,7
92810134,7
92814547,7
92815353,7
92819804,7
92832710,7
92833137,7
92838241,7
92838253,7
92840752,7
92843256,7
92849659,7
92851138,7
92852635,8
92853460,7
92857624,8
92866945,7
92867830,7
92873682,7
92873759,7
92874035,7
92874736,7
92876753,7
92877636,7
92880876,7
92899254,7
92900055,7
92901055,7
92901098,7
92901543,7
92904763,7
92907338,7
92909805,7
92912463,7
92917703,7
92919807,7
92923038,7
92925410,7
92927907,8
92928408,7
92928816,7
92932222,7
92933438,7
92933510,8
92933906,7
92934548,7
92934700,7
92935199,7
92935410,7
92937628,7
92940175,7
92942165,7
92954498,7
92957820,7
92962472,7
92962741,7
92970237,8
92970717,7
92972843,7
92981179,7
92982945,7
92987332,7
92990546,7
92990921,7
92992280,7
92994664,7
92996794,7
92999241,7
93000150,8
93006807,7
93008906,7
93011049,7
93013347,7
93016590,8
93019962,7
93024359,7
93024707,7
93027669,7
93031677,7
93033192,7
93036186,7
93039482,7
93040962,7
93043504,7
93043958,7
93046973,7
93047755,7
93049899,7
93051025,7
93055068,7
93056181,9
93060477,7
93060786,7
93061688,8
93071659,7
93072392,7
93072695,9
93077565,7
93078924,7
93080299,7
93086319,7
93095772,8
93103580,7
93105229,7
93108965,7
93110883,7
